HVTypeName,Date,Value,rn
Ann_AcctsReceivable,2015-05-31,6281.00,1
Ann_AcctsReceivable,2014-05-31,7001.00,2
Ann_AcctsReceivable,2013-05-31,7023.00,3
Ann_AcctsReceivable,2012-05-31,7254.00,4
Ann_AcctsReceivable,2011-05-31,6628.00,5
Ann_AcctsReceivable,2010-05-31,5585.00,6
Ann_AcctsReceivable,2009-05-31,4430.00,7
Ann_AcctsReceivable,2008-05-31,5127.00,8
Ann_Assets,2015-05-31,110903.00,1
Ann_Assets,2014-05-31,90266.00,2
Ann_Assets,2013-05-31,81812.00,3
Ann_Assets,2012-05-31,78327.00,4
Ann_Assets,2011-05-31,73535.00,5
Ann_Assets,2010-05-31,61578.00,6
Ann_Assets,2009-05-31,47416.00,7
Ann_Assets,2008-05-31,47268.00,8
Ann_AssetsCur,2015-05-31,63183.00,1
Ann_AssetsCur,2014-05-31,48128.00,2
Ann_AssetsCur,2013-05-31,41692.00,3
Ann_AssetsCur,2012-05-31,40023.00,4
Ann_AssetsCur,2011-05-31,39174.00,5
Ann_AssetsCur,2010-05-31,27004.00,6
Ann_AssetsCur,2009-05-31,18581.00,7
Ann_AssetsCur,2008-05-31,18103.00,8
Ann_BVPS,2016-05-31,11.10,1
Ann_BVPS,2015-05-31,11.07,2
Ann_BVPS,2014-05-31,10.02,3
Ann_BVPS,2013-05-31,9.33,4
Ann_BVPS,2012-05-31,8.91,5
Ann_BVPS,2011-05-31,7.85,6
Ann_BVPS,2010-05-31,5.67,7
Ann_BVPS,2009-05-31,4.63,8
Ann_BVPS,2008-05-31,4.04,9
Ann_BVPS,2007-05-31,3.31,10
Ann_CapExp,2015-05-31,-1391.00,1
Ann_CapExp,2014-05-31,-580.00,2
Ann_CapExp,2013-05-31,-650.00,3
Ann_CapExp,2012-05-31,-648.00,4
Ann_CapExp,2011-05-31,105.00,5
Ann_CapExp,2010-05-31,0.00,6
Ann_CapExp,2009-05-31,0.00,7
Ann_CapExp,2008-05-31,-243.00,8
Ann_CapExp,2007-05-31,-319.00,9
Ann_CapExp,2006-05-31,-236.00,10
Ann_Cash,2015-05-31,21716.00,1
Ann_Cash,2014-05-31,17769.00,2
Ann_Cash,2013-05-31,14613.00,3
Ann_Cash,2012-05-31,14955.00,4
Ann_Cash,2011-05-31,16163.00,5
Ann_Cash,2010-05-31,9914.00,6
Ann_Cash,2009-05-31,8995.00,7
Ann_Cash,2008-05-31,11043.00,8
Ann_CashDiv,2015-05-31,-2451.00,1
Ann_CashDiv,2014-05-31,-2206.00,2
Ann_CashDiv,2013-05-31,-1464.00,3
Ann_CashDiv,2012-05-31,-1368.00,4
Ann_CashDiv,2011-05-31,-1126.00,5
Ann_CashDiv,2010-05-31,-1063.00,6
Ann_CashDiv,2009-05-31,-303.00,7
Ann_CashDiv,2008-05-31,0.00,8
Ann_CashDiv,2007-05-31,0.00,9
Ann_CashDiv,2006-05-31,0.00,10
Ann_CashFromOA,2015-05-31,14336.00,1
Ann_CashFromOA,2014-05-31,14921.00,2
Ann_CashFromOA,2013-05-31,14224.00,3
Ann_CashFromOA,2012-05-31,13743.00,4
Ann_CashFromOA,2011-05-31,11214.00,5
Ann_CashFromOA,2010-05-31,8681.00,6
Ann_CashFromOA,2009-05-31,8255.00,7
Ann_CashFromOA,2008-05-31,7402.00,8
Ann_CashFromOA,2007-05-31,5520.00,9
Ann_CashFromOA,2006-05-31,4541.00,10
Ann_EBIT,2014-05-31,13700.00,1
Ann_EBIT,2013-05-31,13900.00,2
Ann_EBIT,2012-05-31,12960.00,3
Ann_EBIT,2011-05-31,11410.00,4
Ann_EBIT,2010-05-31,8240.00,5
Ann_EBIT,2009-05-31,7830.00,6
Ann_EBIT,2008-05-31,7830.00,7
Ann_EBIT,2007-05-31,5990.00,8
Ann_EBIT,2006-05-31,4810.00,9
Ann_EBIT,2005-05-31,4050.00,10
Ann_EPS,2016-05-31,2.07,1
Ann_EPS,2015-05-31,2.21,2
Ann_EPS,2014-05-31,2.38,3
Ann_EPS,2013-05-31,2.26,4
Ann_EPS,2012-05-31,1.96,5
Ann_EPS,2011-05-31,1.67,6
Ann_EPS,2010-05-31,1.21,7
Ann_EPS,2009-05-31,1.09,8
Ann_EPS,2008-05-31,1.06,9
Ann_EPS,2007-05-31,0.81,10
Ann_Equity,2015-05-31,48663.00,1
Ann_Equity,2014-05-31,46878.00,2
Ann_Equity,2013-05-31,44648.00,3
Ann_Equity,2012-05-31,43688.00,4
Ann_Equity,2011-05-31,39776.00,5
Ann_Equity,2010-05-31,30798.00,6
Ann_Equity,2009-05-31,25090.00,7
Ann_Equity,2008-05-31,23025.00,8
Ann_Equity,2007-05-31,16919.00,9
Ann_Equity,2006-05-31,15012.00,10
Ann_GrossProfit,2015-05-31,30694.00,1
Ann_GrossProfit,2014-05-31,31039.00,2
Ann_GrossProfit,2013-05-31,29801.00,3
Ann_GrossProfit,2012-05-31,29126.00,4
Ann_GrossProfit,2011-05-31,27224.00,5
Ann_GrossProfit,2010-05-31,21056.00,6
Ann_GrossProfit,2009-05-31,18458.00,7
Ann_GrossProfit,2008-05-31,17449.00,8
Ann_GrossProfit,2007-05-31,13805.00,9
Ann_GrossProfit,2006-05-31,11145.00,10
Ann_IncomeAfterTax,2012-05-31,9981.00,1
Ann_IncomeAfterTax,2011-05-31,8547.00,2
Ann_IncomeAfterTax,2010-05-31,6135.00,3
Ann_IncomeAfterTax,2009-05-31,5593.00,4
Ann_IncomeAfterTax,2008-05-31,5521.00,5
Ann_IncomeBEI,2012-05-31,9981.00,1
Ann_IncomeBEI,2011-05-31,8547.00,2
Ann_IncomeBEI,2010-05-31,6135.00,3
Ann_IncomeBEI,2009-05-31,5593.00,4
Ann_IncomeBEI,2008-05-31,5521.00,5
Ann_IncomeBeforeTax,2015-05-31,12834.00,1
Ann_IncomeBeforeTax,2014-05-31,13704.00,2
Ann_IncomeBeforeTax,2013-05-31,13898.00,3
Ann_IncomeBeforeTax,2012-05-31,12962.00,4
Ann_IncomeBeforeTax,2011-05-31,11411.00,5
Ann_IncomeBeforeTax,2010-05-31,8243.00,6
Ann_IncomeBeforeTax,2009-05-31,7834.00,7
Ann_IncomeBeforeTax,2008-05-31,7834.00,8
Ann_IncomeNet,2015-05-31,9938.00,1
Ann_IncomeNet,2014-05-31,10955.00,2
Ann_IncomeNet,2013-05-31,10925.00,3
Ann_IncomeNet,2012-05-31,9981.00,4
Ann_IncomeNet,2011-05-31,8547.00,5
Ann_IncomeNet,2010-05-31,6135.00,6
Ann_IncomeNet,2009-05-31,5593.00,7
Ann_IncomeNet,2008-05-31,5521.00,8
Ann_IncomeOp,2015-05-31,9938.00,1
